word,year,occurred
progressivism,1960,661
populist,2009,657
populism,1961,649
populism,1955,642
libertarianism,2000,636
populism,1959,634
libertarian,1960,633
neoliberalism,1995,623
progressivism,1962,611
progressivism,1951,595
progressivism,1959,595
libertarian,1956,587
authoritarianism,2009,585
libertarianism,1992,584
populism,1957,573
progressivism,1947,571
progressivism,1958,567
authoritarianism,1949,565
libertarianism,1995,551
neoliberalism,1997,532
libertarianism,1997,530
progressivism,1956,521
authoritarianism,1948,504
libertarianism,1996,502
libertarian,2009,486
neoliberalism,1994,477
libertarian,1957,472
libertarian,1959,464
libertarianism,1994,460
authoritarianism,1947,453
libertarianism,1990,426
libertarianism,1988,418
populism,1958,410
neoliberal,1990,396
libertarianism,1993,395
libertarian,1958,389
libertarian,1952,382
libertarianism,1983,381
progressivism,1950,378
authoritarianism,1946,372
populism,1952,370
libertarianism,1986,369
libertarian,1953,358
libertarianism,1989,355
progressivism,1953,354
libertarianism,1991,352
neoliberal,1987,351
neoliberal,1989,342
authoritarianism,1945,341
libertarianism,1970,337
libertarian,1954,328
libertarianism,1967,324
populism,1953,320
neoliberal,1991,313
libertarianism,1984,313
progressivism,1954,307
libertarianism,1976,303
populism,1946,301
libertarianism,1973,299
libertarianism,1978,293
libertarian,1948,287
populism,2009,285
libertarian,1947,284
neoliberalism,1992,279
progressivism,1948,277
libertarian,1949,274
neoliberalism,1993,272
populism,1956,272
libertarianism,1980,270
libertarianism,1987,262
populism,1948,259
progressivism,1946,257
libertarianism,1972,251
libertarianism,1981,247
libertarian,1950,244
populism,1947,237
libertarianism,1982,233
populism,1954,229
progressivism,2009,226
progressivism,1945,226
libertarianism,1974,222
populism,1945,220
progressivism,1949,216
libertarianism,1985,215
libertarianism,1966,211
populism,1950,205
libertarian,1946,204
libertarian,1955,202
libertarianism,1968,199
libertarianism,1971,183
populism,1949,182
libertarianism,1975,181
libertarianism,1977,168
libertarian,1951,164
libertarianism,1969,162
neoliberal,1988,155
libertarianism,1979,147
libertarianism,1965,140
libertarian,1945,137
libertarianism,2009,131
libertarianism,1957,130
neoliberal,1985,118
neoliberal,1986,113
libertarianism,1963,107
libertarianism,1962,104
neoliberalism,1991,102
libertarianism,1960,99
neoliberalism,1990,92
libertarianism,1958,88
libertarianism,1959,83
neoliberal,1984,77
neoliberal,1983,76
libertarianism,1961,71
libertarianism,1964,69
neoliberalism,1989,65
neoliberalism,1985,64
neoliberalism,1988,61
libertarianism,1953,60
neoliberalism,1987,52
libertarianism,1956,47
neoliberalism,1986,44
libertarianism,1952,42
libertarianism,1954,40
libertarianism,1951,40
neoliberalism,1984,38
libertarianism,1948,36
libertarianism,1950,35
libertarianism,1946,35
libertarianism,1955,34
neoliberal,1967,34
neoliberalism,1966,34
neoliberal,1955,33
libertarianism,1947,32
neoliberalism,1964,31
neoliberal,1982,28
libertarianism,1945,27
libertarianism,1949,27
neoliberal,1968,26
neoliberal,1979,23
neoliberal,1975,21
neoliberalism,1965,20
neoliberalism,1980,19
neoliberal,1964,19
neoliberalism,1983,19
neoliberalism,1961,18
neoliberal,1974,17
neoliberal,1965,17
neoliberalism,1951,16
neoliberal,1973,16
neoliberalism,1974,15
neoliberalism,1953,14
neoliberalism,1982,13
neoliberalism,1977,13
neoliberal,1969,10
neoliberal,1972,10
neoliberal,1981,10
neoliberal,1966,10
neoliberalism,1963,10
neoliberal,1978,10
neoliberal,1970,9
neoliberalism,1968,9
neoliberal,1977,9
neoliberal,1976,9
neoliberalism,1973,9
neoliberalism,1970,9
neoliberalism,1969,8
neoliberal,1980,8
neoliberal,1963,7
neoliberalism,1962,7
neoliberalism,1972,7
neoliberalism,1967,7
neoliberal,1971,7
neoliberalism,1978,6
neoliberal,1953,6
neoliberalism,1976,6
neoliberalism,1975,5
neoliberal,1957,5
neoliberalism,1948,5
neoliberalism,1957,5
neoliberalism,1979,5
neoliberal,1961,5
neoliberalism,1981,3
neoliberal,1962,3
neoliberal,1945,3
neoliberalism,1959,3
neoliberalism,1956,3
neoliberal,1952,3
neoliberalism,1955,3
neoliberal,1950,3
neoliberal,1959,2
neoliberal,1948,2
neoliberal,1951,2
neoliberalism,1958,2
neoliberalism,1949,2
neoliberal,1956,2
neoliberal,1958,2
neoliberalism,1960,2
neoliberal,1960,1
neoliberalism,1971,1
neoliberalism,1950,1
neoliberalism,1945,1
